X140820_UNC17_D00216_0240_AC5FB2ACXX_GGCTAC_L005	LR
X120814_UNC12_SN629_0220_AD13JAACXX_TAGCTT_L008	HR
X120814_UNC12_SN629_0220_AD13JAACXX_AGTTCC_L004	HR
X131217_UNC15_SN850_0343_AC330UACXX_GTCCGC_L006	LR
X131008_UNC11_SN627_0326_AC2KLPACXX_CGATGT_L005	HR
X140815_UNC11_SN627_0375_BC59VCACXX_CCGTCC_L001	HR
X140404_UNC11_SN627_0350_BC3K66ACXX_ATCACG_L001	HR
X120501_UNC16_SN851_0154_BC0MB8ACXX_ACTTGA_L007	LR
X140509_UNC11_SN627_0357_BC4CGKACXX_AGTTCC_L007	HR
X130205_UNC16_SN851_0213_AD1TC5ACXX_AGTTCC_L006	HR
X140404_UNC11_SN627_0350_BC3K66ACXX_TTAGGC_L004	HR
